"rental_id";"rental_date";"inventory_id";"customer_id";"return_date";"staff_id";"last_update"
1;"2005-05-24";367;130;"2005-05-26";1;"2006-02-15 21:30:53"
2;"2005-05-24";1525;459;"2005-05-28";1;"2006-02-15 21:30:53"
3;"2005-05-24";1711;408;"2005-06-01";1;"2006-02-15 21:30:53"
4;"2005-05-24";2452;333;"2005-06-03";2;"2006-02-15 21:30:53"
5;"2005-05-24";2079;222;"2005-06-02";1;"2006-02-15 21:30:53"
6;"2005-05-24";2792;549;"2005-05-27";1;"2006-02-15 21:30:53"
7;"2005-05-24";3995;269;"2005-05-29";2;"2006-02-15 21:30:53"
8;"2005-05-24";2346;239;"2005-05-27";2;"2006-02-15 21:30:53"
9;"2005-05-25";2580;126;"2005-05-28";1;"2006-02-15 21:30:53"
10;"2005-05-25";1824;399;"2005-05-31";2;"2006-02-15 21:30:53"
11;"2005-05-25";4443;142;"2005-06-02";2;"2006-02-15 21:30:53"
12;"2005-05-25";1584;261;"2005-05-30";2;"2006-02-15 21:30:53"
13;"2005-05-25";2294;334;"2005-05-30";1;"2006-02-15 21:30:53"
14;"2005-05-25";2701;446;"2005-05-26";1;"2006-02-15 21:30:53"
15;"2005-05-25";3049;319;"2005-06-03";1;"2006-02-15 21:30:53"
16;"2005-05-25";389;316;"2005-05-26";2;"2006-02-15 21:30:53"
17;"2005-05-25";830;575;"2005-05-27";1;"2006-02-15 21:30:53"
18;"2005-05-25";3376;19;"2005-05-31";2;"2006-02-15 21:30:53"
19;"2005-05-25";1941;456;"2005-05-31";1;"2006-02-15 21:30:53"
20;"2005-05-25";3517;185;"2005-05-27";2;"2006-02-15 21:30:53"
21;"2005-05-25";146;388;"2005-05-26";2;"2006-02-15 21:30:53"
22;"2005-05-25";727;509;"2005-05-26";2;"2006-02-15 21:30:53"
23;"2005-05-25";4441;438;"2005-05-29";1;"2006-02-15 21:30:53"
24;"2005-05-25";3273;350;"2005-05-27";1;"2006-02-15 21:30:53"
25;"2005-05-25";3961;37;"2005-05-27";2;"2006-02-15 21:30:53"
26;"2005-05-25";4371;371;"2005-05-31";1;"2006-02-15 21:30:53"
27;"2005-05-25";1225;301;"2005-05-30";2;"2006-02-15 21:30:53"
28;"2005-05-25";4068;232;"2005-05-26";2;"2006-02-15 21:30:53"
29;"2005-05-25";611;44;"2005-05-30";2;"2006-02-15 21:30:53"
30;"2005-05-25";3744;430;"2005-05-30";1;"2006-02-15 21:30:53"
31;"2005-05-25";4482;369;"2005-05-30";1;"2006-02-15 21:30:53"
32;"2005-05-25";3832;230;"2005-05-25";1;"2006-02-15 21:30:53"
33;"2005-05-25";1681;272;"2005-05-27";1;"2006-02-15 21:30:53"
34;"2005-05-25";2613;597;"2005-05-29";2;"2006-02-15 21:30:53"
35;"2005-05-25";1286;484;"2005-05-27";2;"2006-02-15 21:30:53"
36;"2005-05-25";1308;88;"2005-05-29";1;"2006-02-15 21:30:53"
37;"2005-05-25";403;535;"2005-05-29";1;"2006-02-15 21:30:53"
38;"2005-05-25";2540;302;"2005-06-01";1;"2006-02-15 21:30:53"
39;"2005-05-25";4466;207;"2005-05-31";2;"2006-02-15 21:30:53"
40;"2005-05-25";2638;413;"2005-05-27";1;"2006-02-15 21:30:53"
41;"2005-05-25";1761;174;"2005-06-02";1;"2006-02-15 21:30:53"
42;"2005-05-25";380;523;"2005-05-31";2;"2006-02-15 21:30:53"
43;"2005-05-25";2578;532;"2005-05-26";2;"2006-02-15 21:30:53"
